Start,Output
0.80683345,0.68067077
0.85409671,0.68102405
0.94291471,0.68363759
0.90874748,0.68404279
0.8830591,0.68395236
0.92545332,0.68397846
0.92948287,0.68330416
0.91210544,0.68385039
0.90941907,0.68385786
0.90496978,0.68340157
0.92637676,0.68248536
0.88725655,0.6828654
0.91160175,0.68323462
0.92167562,0.6832737
0.92595702,0.68336267
0.90438214,0.68223413
0.94627267,0.683324
0.95282069,0.68395873
0.95508731,0.68378286
0.96432169,0.68399284
0.98682001,0.6844224
1.0,0.68472874
0.96700806,0.68383843
0.92234721,0.68250272
0.92083613,0.68244061
0.9677636,0.68279053
0.99706179,0.68418755
0.99874077,0.68378458
0.94434184,0.68204156
0.91034251,0.68088385
0.86668905,0.68160521
0.86257555,0.68022519
0.88347884,0.68034695
0.84838818,0.67920779
0.81883815,0.6795884
0.8263096,0.67943107
0.80926797,0.67906916
0.82714909,0.67939072
0.8060779,0.67976073
0.84410678,0.67920211
0.8225319,0.67967868
0.82975151,0.68005345
0.79969778,0.67970931
0.77669577,0.67743908
0.77552048,0.67538173
0.786182,0.677237
0.74907656,0.67473778
0.74084956,0.6733842
0.7296004,0.67176371
0.75360981,0.67206572
0.74597045,0.67286454
0.73262257,0.67032095
0.72808932,0.670402
0.74042982,0.67293893
0.74958026,0.67059534
0.79785091,0.67578554
0.74118536,0.67384717
0.74429147,0.67105299
0.75654802,0.67198962
0.77216253,0.67198555
0.75041974,0.67275319
0.7501679,0.67168275
0.70047011,0.66460199
0.69837139,0.66402421
0.68670248,0.66332884
0.67394224,0.66132266
0.67293486,0.66083992
0.64674278,0.65721253
0.64195769,0.6520001
0.62760242,0.6494908
0.62961719,0.64645852
0.58201813,0.63547402
0.5481867,0.619305
0.59771659,0.62269357
0.59864003,0.63187686
0.6536266,0.64158255
0.80943586,0.65420972
0.6855272,0.65296038
0.67704835,0.65501776
0.71650437,0.65227187
0.67646071,0.65173219
0.5884822,0.64144679
0.62550369,0.63161394
0.6047683,0.63108047
0.56791471,0.62187566
0.56850235,0.62183154
0.52014775,0.60372248
0.53718939,0.59316068
0.52677972,0.56637941
0.50629617,0.57142706
0.43023842,0.51381076
0.46155138,0.52437655
0.44073203,0.5440961
0.40455003,0.47463055
0.36618536,0.44079639
0.38373069,0.44303719
0.40203156,0.45657194
0.37860981,0.44189099
0.34192411,0.4034511
0.34402283,0.4137623
0.31187038,0.36086631
0.29994963,0.33723625
0.30733714,0.34675638
0.3463734,0.40364298
0.33243788,0.37683978
0.35183009,0.36395812
0.31682337,0.3816128
0.3712223,0.41610699
0.32924782,0.39513803
0.28987576,0.36102667
0.29273002,0.36757296
0.30221625,0.38170769
0.2786266,0.35311065
0.2498321,0.32447977
0.26964406,0.30911271
0.26015782,0.3130188
0.24303224,0.30249096
0.23698791,0.28923185
0.23043989,0.28293102
0.19031229,0.26004883
0.19333445,0.25279235
0.23035594,0.29170399
0.20005037,0.28368889
0.23514103,0.29340548
0.24361988,0.2814211
0.17511753,0.26502375
0.17293486,0.25626734
0.14783412,0.25301264
0.12441236,0.20992217
0.14691068,0.22884678
0.1327233,0.22783812
0.14195769,0.22522424
0.18116185,0.2522032
0.16856951,0.24670164
0.15463398,0.26124825
0.11736064,0.23978938
0.0884822,0.22883986
0.05859637,0.22118694
0.04121894,0.21383576
0.03433512,0.20129821
0.18821357,0.27137335
0.18779382,0.30145127
0.13901948,0.27798393
0.13003694,0.25453295
0.12172599,0.24929614
0.09620551,0.2428789
0.09721289,0.25587731
0.09435863,0.24940081
0.07740094,0.24801419
0.07714909,0.2560686
0.10392881,0.23472972
0.13742445,0.22141027
0.13549362,0.23582797
0.15891538,0.23436364
0.17050034,0.27152511
0.12995299,0.23754327
0.1330591,0.23699599
0.12919745,0.24094139
0.13045668,0.24779765
0.12726662,0.23763575
0.12323707,0.23830584
0.11820013,0.23896341
0.12558764,0.24386955
0.11794829,0.24822123
0.11240766,0.26477016
0.09528207,0.25357281
0.08176629,0.24260051
0.06581598,0.259947
0.09603761,0.23204716
0.07362324,0.20523453
0.07118872,0.20603221
0.11257555,0.22641403
0.11047683,0.22538392
0.09628946,0.21641972
0.10636333,0.20464926
0.12970114,0.21245217
0.14262928,0.22829824
0.15077233,0.22329871
0.11652116,0.21230202
0.1291135,0.21153513
0.16025856,0.23837569
0.14565144,0.22611615
0.1615178,0.220824
0.17478173,0.22465208
0.16361652,0.22836648
0.13658496,0.21867935
0.17394224,0.21629773
0.16814976,0.2373572
0.1774681,0.23739321
0.19123573,0.24376633
0.18410007,0.24062269
0.21213902,0.26437534
0.21289456,0.2739179
0.2254869,0.29579657
0.22808932,0.28789852
0.21868704,0.29091379
0.23237072,0.29486365
0.22011417,0.28598425
0.18720618,0.26983651
0.19686031,0.25236043
0.18695433,0.25384629
0.22179315,0.2937541
0.22103761,0.29061786
0.20911686,0.29325112
0.19257891,0.28648736
0.19459369,0.29948583
0.21868704,0.30426432
0.20172935,0.29187306
0.19576897,0.30148387
0.19367025,0.29964173
0.19963062,0.31247876
0.20290463,0.30788326
0.17175957,0.2816359
0.17813969,0.28085783
0.18695433,0.28120547
0.20533915,0.29836603
0.1939221,0.28921524
0.20282069,0.30444864
0.23723976,0.32811059
0.23186702,0.32799327
0.25268637,0.34505126
0.25587643,0.37153075
0.27191068,0.36073995
0.26527871,0.36547975
0.2738415,0.36847207
0.26704164,0.36971378
0.27191068,0.35482558
0.25461719,0.36688765
0.27535259,0.3798087
0.27980188,0.39059048
0.29600403,0.40698044
0.28794493,0.39380284
0.29348556,0.40368332
0.30465077,0.40727316
0.31245803,0.42477464
0.32656145,0.4442788
0.33680322,0.45927457
0.35594359,0.48268878
0.35585964,0.49268468
0.33537609,0.48252934
0.35770651,0.49275437
0.3546004,0.49456848
0.36794829,0.50140817
0.37936535,0.51740376
0.39036266,0.52643415
0.38566152,0.51640444
0.37231363,0.49540589
0.37172599,0.50283246
0.37676293,0.48481251
0.37970114,0.49551248
0.36442243,0.50313907
0.34335124,0.46280864
0.35779046,0.46260678
0.35216588,0.48075019
0.36526192,0.48080617
0.36072868,0.47868927
0.38012089,0.48927303
0.36626931,0.48185656
0.36207186,0.48172824
0.33990934,0.46179938
0.31791471,0.43949703
0.30800873,0.43510363
0.28509066,0.41549205
0.28685359,0.41107149
0.28324379,0.40145324
0.28122901,0.39783941
0.28064137,0.41688836
0.29633983,0.43141919
0.30120887,0.43823903
0.31371726,0.44817276
0.31682337,0.46383355
0.32421088,0.47970653
0.32228005,0.46795445
0.3350403,0.48881967
0.34225991,0.49591188
0.35384486,0.50418381
0.34461048,0.49211833
0.31254197,0.46988398
0.34175621,0.49767679
0.36156817,0.50504597
0.38112827,0.52743082
0.37953324,0.53040818
0.38431833,0.53531572
0.38423439,0.53710002
0.37592344,0.533752
0.37273338,0.53430321
0.36324715,0.52192841
0.36845198,0.53319301
0.37256548,0.53362081
0.3468771,0.52143545
0.34024513,0.49473726
0.36123237,0.49775305
0.38910343,0.52212887
0.38792814,0.53203729
0.39397246,0.5328174
0.39867361,0.53998555
0.38121222,0.53427079
0.37936535,0.51662443
0.38868368,0.51678759
0.39061451,0.52629756
0.36752854,0.49787467
0.35191404,0.49857432
0.35124244,0.48188087
0.35015111,0.47842352
0.35057085,0.47656089
0.37684688,0.50716092
0.37844191,0.51084631
0.38415044,0.50384902
0.36223976,0.50018744
0.35821021,0.48368515
0.37458026,0.48707561
0.38876763,0.50254913
0.38859973,0.51965569
0.38415044,0.51430039
0.36559772,0.49336518
0.38037273,0.50900269
0.35720282,0.49576705
0.33201813,0.47409255
0.33344527,0.47374112
0.33999328,0.47669106
0.33890195,0.47396196
0.37164204,0.48261739
0.37340497,0.48761861
0.36610141,0.47575561
0.36996306,0.46912343
0.37374077,0.49965088
0.36442243,0.49845343
0.38196776,0.49820974
0.38247146,0.50311723
0.39497985,0.51394198
0.40219946,0.51432899
0.41143385,0.52917049
0.43116185,0.53701027
0.4394728,0.54329134
0.44728005,0.55581974
0.46037609,0.56324602
0.45861316,0.5667276
0.45265279,0.56818887
0.44006044,0.55843937
0.44711216,0.55568551
0.42981867,0.5424198
0.45038617,0.55375837
0.42688046,0.53883626
0.43561115,0.54108917
0.44820349,0.53834227
0.45424782,0.55377559
0.44870719,0.55185019
0.42990262,0.53536079
0.44702821,0.54681426
0.4434184,0.54949271
0.44467764,0.55137329
0.42864338,0.54184714
0.42100403,0.53875305
0.44257891,0.55309135
0.44400604,0.55243935
0.44795165,0.55914087
0.43049026,0.54703527
0.42511753,0.54234415
0.42226326,0.55832985
0.40874748,0.54280882
0.42864338,0.54909983
0.41773002,0.54357811
0.42813969,0.55234414
0.4233546,0.5512119
0.42167562,0.55635907
0.41319678,0.55625467
0.41319678,0.55625467
0.40043653,0.5431467
0.40043653,0.5431467
0.38952317,0.53796355
0.38952317,0.53796355
0.37340497,0.52718664
0.37340497,0.52718664
0.37231363,0.50997284
0.37231363,0.50997284
0.3666051,0.50325885
0.3666051,0.50325885
0.36341504,0.51124459
0.36341504,0.51124459
0.37298522,0.5121564
0.37298522,0.5121564
0.38994291,0.52906244
0.38994291,0.52906244
0.38943922,0.51349656
0.38943922,0.51349656
0.39548355,0.51999156
0.39548355,0.51999156
0.39053056,0.52061986
0.39053056,0.52061986
0.39699463,0.51361132
0.39699463,0.51361132
0.41840161,0.5265622
0.41840161,0.5265622
0.42511753,0.53475403
0.42511753,0.53475403
0.46448959,0.55772692
0.46633647,0.564472
0.47792142,0.56747811
0.47355608,0.57278345
0.47473136,0.57399253
0.47305238,0.57863583
0.45836132,0.57282024
0.44887508,0.56663035
0.44627267,0.56387721
0.43460376,0.56392724
0.44316655,0.55130239
0.43007052,0.54942714
0.41680658,0.54364766
0.4034587,0.53105522
0.40891538,0.5292913
0.40698455,0.52890824
0.39833781,0.53270567
0.39816991,0.5241244
0.39170584,0.52593066
0.40480188,0.53134175
0.42830759,0.5449786
0.42620887,0.55489796
0.39405641,0.52706581
0.37743452,0.51145535
0.38347884,0.50880518
0.39892545,0.51499437
0.40538952,0.51609189
0.4116857,0.52824856
0.40228341,0.52190071
0.42637676,0.5431974
0.42881128,0.54407124
0.44308261,0.55436431
0.44979852,0.55845063
0.45206514,0.56055968
0.44006044,0.55661457
0.44963062,0.56037886
0.43485561,0.54504654
0.44937878,0.55394715
0.44089993,0.55377065
0.44853929,0.56204297
0.4593687,0.56859556
0.45349228,0.56563455
0.46432169,0.57237861
0.46725991,0.57075036
0.46432169,0.56994224
0.46910678,0.57738899
0.46935863,0.57389501
0.46230692,0.57558778
0.44996642,0.57524267
0.46642042,0.58530637
0.47632639,0.59187942
0.46986232,0.59483469
0.45659839,0.58580376
0.46230692,0.58461884
0.46583277,0.59188865
0.45416387,0.58509053
0.45382807,0.58940543
0.44963062,0.59089168
0.46784755,0.59538512
0.46969443,0.59636263
0.48069174,0.59851006
0.48975823,0.610354
0.50663197,0.61743476
0.49907656,0.61806468
0.49513096,0.61230121
0.49034587,0.61329488
0.48589657,0.61918431
0.48362995,0.61132404
0.49890866,0.61842848
0.49580255,0.62232507
0.47666219,0.61566113
0.46448959,0.60818102
0.47674614,0.61299751
0.47506716,0.61214702
0.4759906,0.60858824
0.4881632,0.61669817
0.48698791,0.61679254
0.47212895,0.61108103
0.47876091,0.60775598
0.50369375,0.61782781
0.47464741,0.60756721
0.45172935,0.59144348
0.42805574,0.58307206
0.41059436,0.56548218
0.42562122,0.57974831
0.42125588,0.57735941
0.41521155,0.57984151
0.40455003,0.58657748
0.38129617,0.5702078
0.36845198,0.54930679
0.36257555,0.55507952
0.36702485,0.53901051
0.35334117,0.53205262
0.35124244,0.53225739
0.32395903,0.48622297
0.38054063,0.52638712
0.40606111,0.54808105
0.40135997,0.54735512
0.39044661,0.54303547
0.39195769,0.54423406
0.40656481,0.54801425
0.37978509,0.53691394
0.38079248,0.53148151
0.38356279,0.52837711
0.40455003,0.54304145
0.41378442,0.54761115
0.40043653,0.54223208
0.40967092,0.5500003
0.42520148,0.55775154
0.43216924,0.56581532
0.42503358,0.57839837
0.42805574,0.57232739
0.43359637,0.58209682
0.4278039,0.57936896
0.41731028,0.56768479
0.41781397,0.56577208
0.43871726,0.56833423
0.43712223,0.56844118
0.41756212,0.550686
0.41470786,0.55903415
0.39254533,0.5421762
0.38507388,0.54706806
0.38423439,0.54638014
0.40177972,0.54481788
0.41361652,0.55573301
0.41882136,0.56166319
0.40916723,0.55326994
0.42788784,0.56448967
0.42671256,0.56495653
0.42377435,0.55981315
0.41781397,0.56213324
0.42259906,0.56538932
0.42923103,0.56464371
0.42041639,0.56356275
0.4434184,0.57245209
0.44064809,0.57094576
0.44274681,0.57547142
0.43040631,0.56830771
0.42704835,0.57370037
0.43745803,0.58128323
0.44207522,0.57520684
0.46222297,0.59826392
0.46851914,0.60397869
0.45735393,0.59579553
0.4639859,0.59776255
0.45374412,0.5906582
0.4356951,0.58165706
0.4154634,0.57824447
0.41302888,0.57139293
0.411182,0.57148226
0.41613499,0.58397006
0.41302888,0.57360817
0.40513768,0.57279606
0.39674278,0.56754548
0.39053056,0.56474943
0.37819006,0.54832583
0.38515782,0.54903586
0.39598724,0.56834028
0.411182,0.57269212
0.40715245,0.57639955
0.38398254,0.57152379
0.40110813,0.57121442
0.40967092,0.56958307
0.40572532,0.57087299
0.40119208,0.57358727
0.40681666,0.58087483
0.4034587,0.58441078
0.42150772,0.5848268
0.42797179,0.58679139
0.42469778,0.59042071
0.41747817,0.58901949
0.40622901,0.59111033
0.39825386,0.58140507
0.40815984,0.58979436
0.39262928,0.587789
0.39279718,0.580792
0.39632304,0.58290528
0.40664876,0.58730972
0.42243116,0.58335989
0.419409,0.59039367
0.43368032,0.58826626
0.4513096,0.59872594
0.46490934,0.60414359
0.46373405,0.60550172
0.4754869,0.60495926
0.47867696,0.61307175
0.46297851,0.60753749
0.47405977,0.60939431
0.47003022,0.60550954
0.46574882,0.60579112
0.47716588,0.60954201
0.47447952,0.60712875
0.46205507,0.60269353
0.47741773,0.60367198
0.44811954,0.59970847
0.4679315,0.60113566
0.4519812,0.59998329
0.46138348,0.59768736
0.46851914,0.60072585
0.47355608,0.60206198
0.46767965,0.59771235
0.47019812,0.60392366
0.46390195,0.60275309
0.47641034,0.60827816
0.48455339,0.61128033
0.48908664,0.61435249
0.50621222,0.61815364
0.50923439,0.61956208
0.51108126,0.61834224
0.51082942,0.62087363
0.51695769,0.61960413
0.51695769,0.62203315
0.49278039,0.61479319
0.49269644,0.61350904
0.47128946,0.6082969
0.45533915,0.60559054
0.46751175,0.60734847
0.46558093,0.60462838
0.46213902,0.60135786
0.45836132,0.60146684
0.47867696,0.60984758
0.4842176,0.60752962
0.4998321,0.6118097
0.48631632,0.61329049
0.51872062,0.62372485
0.52879449,0.62783732
0.53005373,0.62850237
0.52468099,0.62861361
0.52140698,0.62543289
0.52182673,0.62525317
0.51729349,0.62419246
0.52409335,0.62650947
0.52165883,0.62666517
0.52442915,0.62848809
0.516454,0.62786892
0.51905641,0.62836249
0.52459704,0.62781815
0.52980188,0.63248594
0.53425118,0.63353418
0.54273002,0.63550636
0.54398925,0.63423824
0.54810275,0.63525503
0.54516454,0.63525503
0.53441907,0.63286947
0.54902619,0.64133601
0.53055742,0.63811741
0.53819678,0.64137687
0.52199463,0.64285152
0.51947616,0.63967875
0.52929819,0.64168354
0.54499664,0.64509671
0.55120887,0.647958
0.54734721,0.6489688
0.5485225,0.64885118
0.54726326,0.64951557
0.54281397,0.65116015
0.52358966,0.64695547
0.52073539,0.64751608
0.50831095,0.64752597
0.49437542,0.64767774
0.50335796,0.64591219
0.48908664,0.64640552
0.52014775,0.6475725
0.54398925,0.65015115
0.53181666,0.65274277
0.53383143,0.6549512
0.53080927,0.65555312
0.51779718,0.65241703
0.50461719,0.65317671
0.50083949,0.65287026
0.49865682,0.65406181
0.49739758,0.65426371
0.48858294,0.65240947
0.48245467,0.65731193
0.47800537,0.6570221
0.48362995,0.65606967
0.49412357,0.65717865
0.49395567,0.65638508
0.55792478,0.66176305
0.58638348,0.6661955
0.58462055,0.66925872
0.59041303,0.66748108
0.59528207,0.66987726
0.61652116,0.66984277
0.63868368,0.67235682
0.63574547,0.67103318
0.65606111,0.67180471
0.66470786,0.67290143
0.66210544,0.66935331
0.65648086,0.67168706
0.64254533,0.67160574
0.62919745,0.67109251
0.62970114,0.67021881
0.5963734,0.66777722
0.60275353,0.66818007
0.63196776,0.67143971
0.62852586,0.67145984
0.63943922,0.67293051
0.65765615,0.67369119
0.66336467,0.67342497
0.66193754,0.67337953
0.66067831,0.67464923
0.6493452,0.67443245
0.65606111,0.67411754
0.65152787,0.6741128
0.67159167,0.67492657
0.68300873,0.67570198
0.68796172,0.67625477
0.68527535,0.67766136
0.68997649,0.67815961
0.70206514,0.67848587
0.72263264,0.68017814
0.69937878,0.67990749
0.66789792,0.67750687
0.67503358,0.67818179
0.68451981,0.67787248
0.69660846,0.67879102
0.67587307,0.67717447
0.67990262,0.67709083
0.71062794,0.67870673
0.71801545,0.67825398
0.72355608,0.67997162
0.72901276,0.67990123
0.70861316,0.6785406
0.6934184,0.67733641
0.61870383,0.67173098
0.59335124,0.6728853
0.62231363,0.67258405
0.64808596,0.67481378
0.60183009,0.67294498
0.60728677,0.67138151
0.6129953,0.67188336
0.59368704,0.67178861
0.58940564,0.66807724
0.61559772,0.67077831
0.60275353,0.67140435
0.61249161,0.67007678
0.59494627,0.6682256
0.61232371,0.67014852
0.62617529,0.67129804
0.62113835,0.67182988
0.62449631,0.67192598
0.64229349,0.67347457
0.62214574,0.67318888
0.62306917,0.671459
0.62197784,0.67203749
0.61182001,0.67219821
0.61274345,0.67289312
0.62609134,0.67411264
0.63599731,0.67503659
0.61375084,0.67401945
0.61433848,0.67507049
0.57622565,0.67089686
0.57723304,0.67091224
0.56103089,0.66975004
0.56279382,0.66868382
0.56673942,0.66859311
0.57731699,0.67021743
0.54155473,0.66526463
0.54314976,0.66169049
0.54113499,0.66072487
0.56002351,0.66412707
0.57639355,0.66796564
0.58017126,0.66823819
0.57605776,0.66659115
0.59377099,0.67076044
0.59167226,0.67089094
0.6087139,0.67400264
0.58772666,0.67367383
0.57899597,0.67355786
0.59788449,0.67313967
0.60317327,0.67380562
0.58394896,0.67285761
0.59645735,0.67343435
0.58554399,0.67239722
0.59855608,0.67323605
0.60376091,0.67353965
0.61089657,0.67336211
0.61568167,0.67343825
0.61098052,0.67318757
0.61635326,0.67309458
0.59780054,0.67301644
0.59847213,0.67310228
0.58336132,0.67128282
0.57748489,0.67215772
0.56741101,0.67159249
0.55137676,0.66932435
0.5083949,0.66588121
0.50957018,0.65981457
0.46239087,0.65096933
0.44602082,0.65147695
0.47733378,0.65288946
0.49773338,0.65765103
0.49529886,0.65923135
0.50755541,0.66060418
0.51536266,0.66247067
0.4717092,0.65772129
0.47128946,0.65754905
0.48883479,0.6566934
0.49664204,0.65911952
0.49361988,0.66195107
0.49496306,0.66250092
0.49680994,0.66309093
0.52644392,0.66717628
0.52568838,0.66888336
0.52669577,0.66884778
0.50587643,0.66763845
0.50201478,0.66500865
0.53013768,0.66973912
0.52770316,0.67027373
0.51250839,0.66727761
0.52048355,0.66536297
0.53744124,0.66422571
0.52652787,0.66306876
0.53064137,0.6664535
0.51855272,0.66541897
0.49958026,0.66135458
0.50982203,0.66335958
0.5001679,0.66362888
0.45416387,0.65590599
0.44820349,0.65535869
0.4514775,0.65334397
0.48682001,0.65643115
0.45962055,0.65503642
0.4674278,0.65287183
0.44274681,0.64992005
0.42939893,0.64598683
0.41311283,0.6425169
0.44677636,0.64580836
0.47120551,0.64843699
0.47439557,0.65403601
0.49487911,0.65816669
0.49823707,0.65780742
0.4962223,0.66222686
0.48497314,0.66134013
0.50881464,0.66384351
0.50528878,0.6630589
0.52174278,0.66231435
0.50302216,0.66250548
0.50268637,0.65831047
0.51208865,0.66184938
0.54508059,0.66183126
0.5606951,0.6621918
0.53735729,0.65970968
0.5689221,0.66413019
0.56354936,0.66092946
0.56245803,0.6575622
0.55406313,0.65464572
0.5567495,0.6598767
0.56984553,0.6596189
0.57144056,0.66211161
0.58201813,0.6659609
0.5927636,0.66679264
0.58386501,0.6670317
0.6009906,0.66453396
0.61114842,0.6662341
0.60401276,0.66389235
0.61433848,0.66297115
0.64137005,0.66321967
0.60972129,0.65962452
0.60006716,0.65643089
0.59217596,0.65315503
0.6008227,0.65494083
0.58739087,0.65301453
0.59368704,0.64987898
0.6046004,0.65529123
0.61786434,0.65789037
0.62264943,0.6593019
0.62777032,0.65818578
0.62751847,0.65906607
0.63012089,0.65809082
0.62340497,0.65792563
0.60577569,0.65523667
0.61459033,0.6550203
0.60090665,0.65488882
0.62164204,0.65668257
0.5769812,0.6513979
0.56791471,0.64941235
0.56548019,0.64822205
0.56808261,0.649608
0.59578576,0.65346566
0.60737072,0.65477639
0.61475823,0.65630597
0.6172767,0.65672414
0.61492612,0.65383695
0.6169409,0.65323855
0.60980524,0.65503323
0.64665883,0.66191766
0.63482203,0.66217186
0.6327233,0.66095934
0.63062458,0.65982554
0.63843183,0.66186615
0.62709872,0.65985717
0.61148422,0.66175077
0.60862995,0.65792328
0.62550369,0.65932037
0.62474815,0.65820515
0.62231363,0.65856975
0.60409671,0.65718111
0.61517797,0.65829652
0.60988919,0.65736719
0.6131632,0.65863797
0.61761249,0.6604339
0.61517797,0.66257087
0.60913365,0.66196913
0.60669913,0.6630505
0.59973136,0.66552615
0.58906985,0.66400099
0.6011585,0.66628773
0.59351914,0.66846018
0.60745467,0.66992214
0.60955339,0.67110863
0.61861988,0.67250393
0.608546,0.67225339
0.62290128,0.67302504
0.62651108,0.67261311
0.63490598,0.67341717
0.63918737,0.6741146
0.64707858,0.67386388
0.66898925,0.67531125
0.66991269,0.67738891
0.68208529,0.67813126
0.69845534,0.67842449
0.69089993,0.6789765
0.67494963,0.67783917
0.67906313,0.6771876
0.69316655,0.67879848
0.67570517,0.67922127
0.67587307,0.67951851
0.65916723,0.67848565
0.67133983,0.67811262
0.67545332,0.67920489
0.6817495,0.67922567
0.67285091,0.67845504
0.67587307,0.67879544
0.66571525,0.67858908
0.66319678,0.67690847
0.67864338,0.67771557
0.68754197,0.6778525
0.66731028,0.67719299
0.6773002,0.67675787
0.66143385,0.67580254
0.67360645,0.67718036
0.67897918,0.67801196
0.6810779,0.67822406
0.6649597,0.67802641
0.64304903,0.67746607
0.6450638,0.67775027
0.66370047,0.67830154
0.63247146,0.67704188
0.64724647,0.67722036
0.62902955,0.67599014
0.64195769,0.67515556
0.65060443,0.67522366
0.64346877,0.67552191
0.65513768,0.67365258
0.64187374,0.67222434
0.63960712,0.67329921
0.64968099,0.6739019
0.64212559,0.6728918
0.64565144,0.67365574
0.65085628,0.6737834
0.65790799,0.67517437
0.66067831,0.67457224
0.66370047,0.67410989
0.6411182,0.67347778
0.60695097,0.66979841
0.59553392,0.66887426
0.5927636,0.66907728
0.59528207,0.6694651
0.58629953,0.6697225
0.57555406,0.6664379
0.56900604,0.66534976
0.55901612,0.66301469
0.55691739,0.66260884
0.5483546,0.66065613
0.55725319,0.66146288
0.54776696,0.66353637
0.53064137,0.65987155
0.53870047,0.66068726
0.54105104,0.66167848
0.54197448,0.66131293
0.51712559,0.65672862
0.50646407,0.65609654
0.47834117,0.64595483
0.48791135,0.6458338
0.49412357,0.65139404
0.49185695,0.65053725
0.48598052,0.64620826
0.47338818,0.64952994
0.47985225,0.64615278
0.47322028,0.64800887
0.4838818,0.64698945
0.48556078,0.64913997
0.47909671,0.64572225
0.48522498,0.64567178
0.46062794,0.64309634
0.43418402,0.63197698
0.44610477,0.63218409
0.44131968,0.63088942
0.44618872,0.63448186
0.45399597,0.63867854
0.43258899,0.63666356
0.49403962,0.64383484
0.48295836,0.64709848
0.51670584,0.65461464
0.51141706,0.65546051
0.48841504,0.65085833
0.50151108,0.65379514
0.48463734,0.65284787
0.50109134,0.65290555
0.50226662,0.65245436
0.51175285,0.65706179
0.52233042,0.65709936
0.52787105,0.66016879
0.53467092,0.66240287
0.55901612,0.66471868
0.54877435,0.66315167
0.51695769,0.65870353
0.52123909,0.65791791
0.52560443,0.65719546
0.53064137,0.66064565
0.53676964,0.66244587
0.53399933,0.66310022
0.51956011,0.66297369
0.52719946,0.66410583
0.5123405,0.6643869
0.54743116,0.66676895
0.55498657,0.66735777
0.56657152,0.669124
0.564137,0.66969806
0.564137,0.66974504
0.5603593,0.66931507
0.55884822,0.67041484
0.56422095,0.66988077
0.58319342,0.67153348
0.58604768,0.67085032
0.58629953,0.67139673
0.59066488,0.67197494
0.59351914,0.67184845
0.58495635,0.67319996
